,firstName,lastName,position,jerseyNum,age,height,weight,overall_rating,awareness_rating,strength_rating,catchInTraffic_rating,pursuit_rating,catching_rating,spinMove_rating,finesseMoves_rating,runBlock_rating,tackle_rating,zoneCoverage_rating,runningStyle_rating,trucking_rating,jukeMove_rating,playRecognition_rating,shortRouteRunning_rating,breakSack_rating,jumping_rating,release_rating,hitPower_rating,throwAccuracyMid_rating,kickAccuracy_rating,stamina_rating,kickPower_rating,throwUnderPressure_rating,blockShedding_rating,passBlockFinesse_rating,throwPower_rating,kickReturn_rating,leadBlock_rating,bCVision_rating,playAction_rating,mediumRouteRunning_rating,acceleration_rating,spectacularCatch_rating,injury_rating,deepRouteRunning_rating,throwAccuracyShort_rating,speed_rating,runBlockPower_rating,toughness_rating,throwOnTheRun_rating,manCoverage_rating,stiffArm_rating,powerMoves_rating,passBlockPower_rating,impactBlocking_rating,carrying_rating,breakTackle_rating,passBlock_rating,changeOfDirection_rating,press_rating,throwAccuracyDeep_rating,runBlockFinesse_rating,agility_rating
0,Travis,Kelce,TE,87,31,77,260,99,98,79,91,42,97,71,20,71,45,14,Long Stride High and Tight,78,83,15,90,42,92,87,15,53,32,97,35,33,40,63,64,6,59,92,29,85,89,93,89,79,60,86,65,91,47,12,84,20,64,74,72,77,66,75,10,49,66,86
1,Patrick,Mahomes,QB,15,25,75,230,97,96,70,32,37,37,69,10,23,26,19,Default,51,74,22,27,89,74,22,18,90,10,96,20,96,24,10,97,10,23,81,96,17,87,30,95,15,96,81,10,96,98,17,57,10,10,27,63,74,10,87,10,88,10,88
2,Tyreek,Hill,WR,10,27,69,185,97,94,64,87,33,90,85,10,59,27,20,Short Stride Default,38,98,26,92,28,93,92,25,28,15,91,13,24,21,19,41,92,20,98,19,93,99,92,88,97,31,99,17,93,28,10,45,10,19,40,79,85,33,99,30,23,12,98
3,Tyrann,Mathieu,SS,32,29,69,190,95,97,61,65,89,82,85,69,35,76,93,Short Stride Loose,35,90,94,35,33,88,25,85,20,22,92,25,25,59,35,35,84,15,88,19,25,92,73,84,20,26,90,35,85,27,90,55,41,35,60,68,77,35,92,87,17,35,92
4,Chris,Jones,DT,95,27,78,300,91,93,92,14,90,29,21,88,44,84,29,Default Stride High and Tight,33,31,91,13,12,63,15,81,6,17,80,17,16,85,45,23,9,19,27,6,6,84,16,90,3,6,70,46,86,6,23,29,96,44,90,29,10,44,63,13,6,45,73
5,Harrison,Butker,K,7,26,76,205,84,73,44,10,12,30,15,10,18,15,15,Default Stride Awkward,17,28,17,10,14,65,12,12,25,90,82,97,24,12,15,27,10,15,28,20,10,81,12,87,10,33,74,15,63,20,15,16,10,16,15,26,14,19,49,10,25,20,57
6,Joe,Thuney,LG,62,28,77,305,84,91,88,15,35,26,10,10,83,29,12,Default Stride Awkward,31,14,10,15,12,71,15,48,6,11,84,11,16,33,87,25,10,82,18,6,5,83,15,92,5,6,73,81,92,6,12,19,10,84,81,33,8,85,55,10,6,84,70
7,Melvin,Ingram,LE,24,32,74,247,84,84,83,52,87,67,39,90,45,83,55,Default Stride Bread Loaf,55,46,80,10,12,84,12,82,6,17,79,15,17,76,45,31,10,17,51,6,3,86,47,89,2,6,80,45,84,6,50,29,79,45,87,61,33,45,68,10,6,45,84
8,Clyde,Edwards-Helaire,HB,25,22,67,209,81,80,71,57,31,69,82,10,31,26,16,Short Stride Default,77,87,15,68,29,91,57,23,31,17,88,21,21,24,23,37,78,36,83,20,60,92,54,87,52,36,86,22,85,30,11,80,10,27,34,92,82,54,90,16,24,18,89
9,Orlando,Brown,LT,57,25,80,345,81,81,93,12,18,23,10,10,85,33,15,Long Stride Loose,39,11,15,12,12,53,12,36,6,13,94,19,15,32,77,25,10,76,15,6,12,69,12,93,12,6,50,86,87,6,12,27,10,84,89,28,14,81,42,10,6,83,60
10,L'Jarius,Sneed,CB,38,24,72,193,80,80,59,58,76,74,80,46,18,63,76,Default Stride Loose,50,82,77,30,14,93,22,75,6,24,89,22,15,59,35,27,70,19,78,6,26,90,70,89,33,6,94,35,82,6,81,48,35,35,59,68,60,25,85,77,6,35,87
11,Creed,Humphrey,C,52,23,77,312,79,86,89,15,30,25,10,10,78,39,11,Default Stride Awkward,18,10,25,15,12,80,21,25,6,11,85,14,14,26,76,24,10,85,10,6,8,83,21,92,6,6,69,81,93,6,7,10,10,79,89,34,8,78,54,10,6,75,67
12,Frank,Clark,RE,55,28,75,260,78,84,88,21,82,44,20,74,45,74,47,Default Stride Loose,35,26,80,15,12,86,23,82,6,19,80,22,16,67,45,27,10,19,32,6,8,89,30,86,4,6,82,45,72,6,34,32,79,45,89,56,16,45,69,10,6,45,79
13,Mecole,Hardman,WR,17,23,70,187,78,78,60,78,51,85,78,11,42,45,41,Short Stride Loose,55,84,38,78,34,86,70,31,40,32,85,44,29,41,10,58,86,20,85,36,78,95,81,85,81,45,97,18,73,44,46,57,11,10,41,71,75,23,87,41,40,11,92
14,Charvarius,Ward,CB,35,25,73,196,77,82,64,55,70,60,72,47,35,62,78,Short Stride Loose,63,79,79,31,33,89,39,53,11,12,91,15,14,46,35,21,42,16,66,21,28,86,60,87,21,16,91,35,79,22,78,54,41,35,56,61,63,23,84,81,7,35,83
15,Demarcus,Robinson,WR,11,26,73,203,77,80,60,79,34,85,72,11,58,23,24,Default Stride Loose,38,84,21,76,22,86,79,15,18,22,85,23,19,22,19,24,71,26,77,14,75,92,83,89,79,21,89,28,76,18,16,48,11,21,46,75,73,38,83,16,16,22,91
16,Derrick,Nnadi,DT,91,25,73,312,77,82,88,15,83,25,18,59,45,82,28,Long Stride Loose,46,25,84,15,12,68,15,79,6,12,81,17,16,79,45,24,10,31,24,6,7,78,15,89,3,6,63,45,93,6,19,37,71,45,87,27,16,45,48,15,6,45,60
17,Juan,Thornhill,FS,22,25,72,205,77,82,66,59,77,73,58,49,35,68,74,Default Stride Loose,50,75,79,20,20,95,15,76,40,17,89,20,27,55,35,52,45,20,65,18,10,89,66,88,10,44,90,35,81,35,71,50,38,35,58,65,58,35,87,72,30,35,85
18,Rashad,Fenton,CB,27,24,71,188,77,80,58,44,75,68,69,42,18,62,82,Default Stride Loose,43,73,78,27,14,82,20,57,6,17,91,18,13,54,34,22,80,15,63,6,21,89,62,88,16,6,88,33,82,6,80,42,38,33,45,52,54,13,86,74,6,34,84
19,Kyle,Long,RG,69,32,78,313,76,82,88,10,47,37,25,36,75,52,20,Long Stride Loose,32,22,35,10,12,70,15,62,6,14,90,14,15,47,76,38,15,85,25,6,5,80,12,84,5,6,72,77,97,6,15,39,44,79,83,45,5,78,56,10,6,74,65
