INDEX,FIRST,LAST,SKIN,NUMBER,HEIGHT,WEIGHT,POS,SPEED,TLK BRK,FUMBLE,CATCH,BLKING,THR ACC,KCK PWR,KCK ACC,BLK BRK,TACKLE,THR PWR,FITNESS,AWARE,AGIL,COVER,HIT PWR,ENDUR,VISOR,SLEEVES,BANDS,WRAPS,AGE,POTENTIAL,PORTRAIT,DISCIPLINE
0,Russell,Wilson,1,3,71,215,QB,85,78,67,48,27,83,10,19,16,26,91,98,71,91,14,12,97,0,0,0,1,33,90,244,80
1,Javonte,Williams,5,33,70,215,RB,88,96,90,58,45,12,18,14,31,35,32,88,80,85,17,29,88,1,0,0,0,22,98,38,63
2,Andrew,Beck,5,83,75,255,RB,84,57,67,68,62,11,22,15,47,47,30,80,65,79,34,36,83,1,0,1,1,26,87,201,74
3,Jerry,Jeudy,5,10,73,193,WR,91,76,75,81,28,17,19,17,28,33,27,89,77,93,27,26,87,0,0,1,0,23,77,178,68
4,Courtland,Sutton,5,14,75,216,WR,91,79,76,88,37,48,19,15,31,33,62,88,81,92,26,22,86,0,0,0,0,26,90,6,73
5,Tim,Patrick,5,81,76,210,WR,90,69,74,86,36,16,19,15,28,35,36,88,84,85,23,27,88,1,0,0,1,28,84,162,68
6,K.J.,Hamler,5,1,69,178,WR,94,75,73,78,26,18,18,14,23,24,30,83,66,93,17,22,81,1,1,0,0,23,82,332,74
7,Kendall,Hinton,5,9,72,195,WR,87,73,72,81,37,58,20,22,31,30,74,84,74,88,20,12,89,1,0,0,0,25,84,21,55
8,Greg,Dulcich,5,80,76,242,TE,84,65,77,79,54,10,24,22,34,32,29,83,68,82,19,25,89,0,0,0,0,22,84,322,87
9,Garett,Bolles,5,72,77,297,OL,74,17,29,30,82,7,22,20,34,38,25,90,87,74,13,42,85,0,0,0,0,30,75,282,94
10,Dalton,Risner,5,66,77,312,OL,62,10,34,21,79,6,18,12,36,44,26,86,87,61,12,41,90,0,0,0,1,27,91,245,61
11,Lloyd,Cushenberry III,1,79,75,315,OL,63,9,30,17,77,7,22,21,23,22,22,89,83,57,13,22,92,1,1,1,0,24,89,102,54
12,Quinn,Meinerz,5,77,75,320,OL,73,33,22,15,78,7,19,13,33,32,21,85,83,66,14,41,90,0,0,0,0,23,96,45,86
13,Tom,Compton,1,69,78,315,OL,67,8,35,19,75,6,27,15,32,35,31,85,84,60,11,40,89,1,0,1,1,33,91,206,80
14,DeShawn,Williams,1,99,73,292,DL,67,18,33,32,48,6,17,17,72,83,23,75,76,62,22,76,88,0,0,1,1,29,79,269,85
15,D.J.,Jones,5,97,72,305,DL,70,19,31,27,49,6,23,19,79,83,24,78,88,74,23,78,90,0,1,1,0,27,95,229,50
16,Mike,Purcell,5,98,75,328,DL,63,10,48,21,48,21,18,20,76,80,38,75,81,63,24,75,86,1,0,1,0,31,73,56,80
17,Dre'Mont,Jones,1,93,75,281,DL,72,35,50,42,46,7,18,10,79,87,24,82,85,74,31,80,89,1,0,1,1,25,93,185,57
18,Randy,Gregory,5,5,78,258,LB,82,41,55,37,45,8,26,19,74,84,24,74,87,85,42,78,83,0,0,1,0,29,85,159,78
19,Josey,Jewell,5,47,73,236,LB,78,36,60,50,45,8,18,13,77,89,25,84,82,84,66,85,87,1,0,1,0,27,84,223,92
20,Alex,Singleton,5,49,74,240,LB,84,33,55,49,46,7,19,15,69,90,20,89,78,80,64,82,90,1,0,0,1,28,87,252,93
21,Baron,Browning,5,56,75,241,LB,87,31,49,43,46,17,16,13,73,82,31,87,74,85,59,85,91,1,1,1,1,23,98,34,66
22,Patrick,Surtain II,5,2,74,202,DB,93,55,64,70,35,7,19,11,54,65,28,94,88,90,91,67,92,0,0,1,0,22,76,136,57
23,Justin,Simmons,5,31,74,202,DB,88,47,62,67,28,14,20,19,67,71,26,96,94,95,87,82,89,0,0,0,1,28,77,185,66
24,Kareem,Jackson,5,22,70,185,DB,86,34,50,59,33,6,10,10,65,64,22,91,85,83,80,87,90,1,0,0,0,34,87,136,98
