INDEX,FIRST,LAST,SKIN,NUMBER,HEIGHT,WEIGHT,POS,SPEED,TLK BRK,FUMBLE,CATCH,BLKING,THR ACC,KCK PWR,KCK ACC,BLK BRK,TACKLE,THR PWR,FITNESS,AWARE,AGIL,COVER,HIT PWR,ENDUR,VISOR,SLEEVES,BANDS,WRAPS,AGE,POTENTIAL,YRS_CONTRACT,SALARY,PORTRAIT,DISCIPLINE
0,Jacoby,Brissett,1,7,76,240,QB,88,63,58,72,24,92,25,28,19,21,94,92,94,88,18,12,91,0,1,0,0,26,96,2,7000000,166,59
1,Marlon,Mack,5,25,69,217,RB,94,97,82,73,67,24,20,14,32,32,31,90,93,90,16,20,96,1,1,0,0,28,97,2,2500000,12,73
2,Nyheim,Hines,5,21,70,222,RB,89,79,84,77,50,30,25,25,11,20,30,83,73,81,18,20,86,0,0,1,1,26,88,4,1500000,286,71
3,T.Y.,Hilton,5,13,69,178,WR,92,75,64,93,38,18,15,14,35,20,22,85,92,96,17,15,93,1,0,0,0,31,74,2,2500000,185,80
4,Zach,Pascal,5,14,74,221,WR,92,71,73,87,53,28,22,20,35,34,35,91,77,87,21,15,92,1,0,0,1,22,89,5,7000000,314,59
5,Chester,Rogers,5,80,70,185,WR,96,68,59,83,36,32,21,15,28,20,34,77,62,96,22,14,88,0,0,1,0,25,81,2,1000000,9,95
6,Deon,Cain,5,11,70,195,WR,89,65,68,74,47,25,18,18,40,35,29,87,54,85,21,15,88,1,1,0,0,26,88,4,5500000,93,99
7,Parris,Campbell,1,15,77,246,WR,80,67,64,66,56,25,15,19,52,40,25,85,35,87,17,12,75,1,0,1,1,26,87,3,1500000,52,83
8,Eric,Ebron,5,85,75,265,TE,86,81,74,87,65,36,33,32,40,33,35,89,81,73,14,25,90,0,0,0,1,27,85,2,1500000,229,74
9,Anthony,Castonzo,1,74,79,311,OL,63,12,35,35,90,25,21,11,40,42,16,87,85,67,12,35,86,0,0,1,0,37,75,4,500000,131,70
10,Quenton,Nelson,1,56,78,308,OL,59,31,50,40,90,28,20,20,32,29,22,93,77,53,15,20,83,0,1,1,1,26,81,5,7000000,267,61
11,Ryan,Kelly,1,78,79,325,OL,60,11,35,20,87,12,12,12,33,30,20,94,83,53,12,12,74,0,0,0,0,23,96,2,6500000,305,84
12,Mark,Glowinski,5,64,76,308,OL,67,15,45,45,85,30,25,25,20,35,30,94,74,57,14,20,82,0,0,1,1,32,80,2,6500000,204,95
